Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    READ            reduce using rule 20 (inblock_act1 -> .)
    WRITE           reduce using rule 20 (inblock_act1 -> .)
    SEMICOLON       reduce using rule 20 (inblock_act1 -> .)

    inblock                        shift and go to state 171
    inblock_act1                   shift and go to state 141

state 159

    (26) func_inblock -> func_inblock_act1 var_decl_part . func_inblock_act2 statement
    (28) func_inblock_act2 -> .

    IDENT           reduce using rule 28 (func_inblock_act2 -> .)
    IF              reduce using rule 28 (func_inblock_act2 -> .)
    WHILE           reduce using rule 28 (func_inblock_act2 -> .)
    FOR             reduce using rule 28 (func_inblock_act2 -> .)
    BEGIN           reduce using rule 28 (func_inblock_act2 -> .)
    READ            reduce using rule 28 (func_inblock_act2 -> .)
    WRITE           reduce using rule 28 (func_inblock_act2 -> .)
    SEMICOLON       reduce using rule 28 (func_inblock_act2 -> .)

    func_inblock_act2              shift and go to state 172

state 160

    (23) func_decl -> FUNCTION func_name LPAREN func_decl_act1 id_list RPAREN SEMICOLON . func_inblock
    (26) func_inblock -> . func_inblock_act1 var_decl_part func_inblock_act2 statement
    (27) func_inblock_act1 -> .

    VAR             reduce using rule 27 (func_inblock_act1 -> .)
    IDENT           reduce using rule 27 (func_inblock_act1 -> .)
    IF              reduce using rule 27 (func_inblock_act1 -> .)
    WHILE           reduce using rule 27 (func_inblock_act1 -> .)
    FOR             reduce using rule 27 (func_inblock_act1 -> .)
    BEGIN           reduce using rule 27 (func_inblock_act1 -> .)
    READ            reduce using rule 27 (func_inblock_act1 -> .)
    WRITE           reduce using rule 27 (func_inblock_act1 -> .)
    SEMICOLON       reduce using rule 27 (func_inblock_act1 -> .)

    func_inblock                   shift and go to state 173
    func_inblock_act1              shift and go to state 144

state 161

    (92) id_list -> id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER . RBRACKET

    RBRACKET        shift and go to state 174


state 162

    (93) id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA . id_list id_list_act1
    (90) id_list -> . IDENT
    (91) id_list -> . id_list COMMA IDENT
    (92) id_list -> . id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET
    (93) id_list -> . IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1

    IDENT           shift and go to state 20

    id_list                        shift and go to state 175

state 163

    (42) assignment_statement -> IDENT LBRACKET expression RBRACKET ASSIGN expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    PERIOD          reduce using rule 42 (assignment_statement -> IDENT LBRACKET expression RBRACKET ASSIGN expression .)
    END             reduce using rule 42 (assignment_statement -> IDENT LBRACKET expression RBRACKET ASSIGN expression .)
    SEMICOLON       reduce using rule 42 (assignment_statement -> IDENT LBRACKET expression RBRACKET ASSIGN expression .)
    ELSE            reduce using rule 42 (assignment_statement -> IDENT LBRACKET expression RBRACKET ASSIGN expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 164

    (43) if_statement -> IF condition if_act1 THEN statement else_statement .

    PERIOD          reduce using rule 43 (if_statement -> IF condition if_act1 THEN statement else_statement .)
    END             reduce using rule 43 (if_statement -> IF condition if_act1 THEN statement else_statement .)
    SEMICOLON       reduce using rule 43 (if_statement -> IF condition if_act1 THEN statement else_statement .)
    ELSE            reduce using rule 43 (if_statement -> IF condition if_act1 THEN statement else_statement .)


state 165

    (45) else_statement -> ELSE . else_act1 statement
    (47) else_act1 -> .

    IDENT           reduce using rule 47 (else_act1 -> .)
    IF              reduce using rule 47 (else_act1 -> .)
    WHILE           reduce using rule 47 (else_act1 -> .)
    FOR             reduce using rule 47 (else_act1 -> .)
    BEGIN           reduce using rule 47 (else_act1 -> .)
    READ            reduce using rule 47 (else_act1 -> .)
    WRITE           reduce using rule 47 (else_act1 -> .)
    ELSE            reduce using rule 47 (else_act1 -> .)
    PERIOD          reduce using rule 47 (else_act1 -> .)
    END             reduce using rule 47 (else_act1 -> .)
    SEMICOLON       reduce using rule 47 (else_act1 -> .)

    else_act1                      shift and go to state 176

state 166

    (48) while_statement -> WHILE while_act1 condition while_act2 DO statement .

    PERIOD          reduce using rule 48 (while_statement -> WHILE while_act1 condition while_act2 DO statement .)
    END             reduce using rule 48 (while_statement -> WHILE while_act1 condition while_act2 DO statement .)
    SEMICOLON       reduce using rule 48 (while_statement -> WHILE while_act1 condition while_act2 DO statement .)
    ELSE            reduce using rule 48 (while_statement -> WHILE while_act1 condition while_act2 DO statement .)


state 167

    (51) for_statement -> FOR IDENT ASSIGN expression TO expression . for_act1 DO statement
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term
    (52) for_act1 -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    DO              reduce using rule 52 (for_act1 -> .)

    for_act1                       shift and go to state 177

state 168

    (60) arg_list -> arg_list COMMA expression .
    (76) expression -> expression . PLUS term
    (77) expression -> expression . MINUS term

    RPAREN          reduce using rule 60 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 60 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92


state 169

    (65) read_statement -> READ LPAREN IDENT LBRACKET expression RBRACKET . RPAREN

    RPAREN          shift and go to state 178


state 170

    (19) inblock -> inblock_act1 var_decl_part inblock_act2 . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 179
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 171

    (16) proc_decl -> PROCEDURE proc_name LPAREN proc_decl_act1 id_list RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 16 (proc_decl -> PROCEDURE proc_name LPAREN proc_decl_act1 id_list RPAREN SEMICOLON inblock .)


state 172

    (26) func_inblock -> func_inblock_act1 var_decl_part func_inblock_act2 . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 180
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 173

    (23) func_decl -> FUNCTION func_name LPAREN func_decl_act1 id_list RPAREN SEMICOLON func_inblock .

    SEMICOLON       reduce using rule 23 (func_decl -> FUNCTION func_name LPAREN func_decl_act1 id_list RPAREN SEMICOLON func_inblock .)


state 174

    (92) id_list -> id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET .

    COMMA           reduce using rule 92 (id_list -> id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET .)
    SEMICOLON       reduce using rule 92 (id_list -> id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET .)
    RPAREN          reduce using rule 92 (id_list -> id_list COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET .)


state 175

    (93) id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list . id_list_act1
    (91) id_list -> id_list . COMMA IDENT
    (92) id_list -> id_list . COMMA IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET
    (94) id_list_act1 -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 28
    SEMICOLON       reduce using rule 94 (id_list_act1 -> .)
    RPAREN          reduce using rule 94 (id_list_act1 -> .)

  ! COMMA           [ reduce using rule 94 (id_list_act1 -> .) ]

    id_list_act1                   shift and go to state 181

state 176

    (45) else_statement -> ELSE else_act1 . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    ELSE            reduce using rule 67 (null_statement -> .)
    PERIOD          reduce using rule 67 (null_statement -> .)
    END             reduce using rule 67 (null_statement -> .)
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 182
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 177

    (51) for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 . DO statement

    DO              shift and go to state 183


state 178

    (65) read_statement -> READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN .

    PERIOD          reduce using rule 65 (read_statement -> READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN .)
    END             reduce using rule 65 (read_statement -> READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN .)
    SEMICOLON       reduce using rule 65 (read_statement -> READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN .)
    ELSE            reduce using rule 65 (read_statement -> READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN .)


state 179

    (19) inblock -> inblock_act1 var_decl_part inblock_act2 statement .

    SEMICOLON       reduce using rule 19 (inblock -> inblock_act1 var_decl_part inblock_act2 statement .)


state 180

    (26) func_inblock -> func_inblock_act1 var_decl_part func_inblock_act2 statement .

    SEMICOLON       reduce using rule 26 (func_inblock -> func_inblock_act1 var_decl_part func_inblock_act2 statement .)


state 181

    (93) id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1 .

    COMMA           reduce using rule 93 (id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1 .)
    SEMICOLON       reduce using rule 93 (id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1 .)
    RPAREN          reduce using rule 93 (id_list -> IDENT LBRACKET NUMBER INTERVAL NUMBER RBRACKET COMMA id_list id_list_act1 .)


state 182

    (45) else_statement -> ELSE else_act1 statement .

    ELSE            reduce using rule 45 (else_statement -> ELSE else_act1 statement .)
    PERIOD          reduce using rule 45 (else_statement -> ELSE else_act1 statement .)
    END             reduce using rule 45 (else_statement -> ELSE else_act1 statement .)
    SEMICOLON       reduce using rule 45 (else_statement -> ELSE else_act1 statement .)


state 183

    (51) for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 DO . statement
    (31) statement -> . assignment_statement
    (32) statement -> . if_statement
    (33) statement -> . while_statement
    (34) statement -> . for_statement
    (35) statement -> . proc_call_statement
    (36) statement -> . null_statement
    (37) statement -> . block_statement
    (38) statement -> . read_statement
    (39) statement -> . write_statement
    (40) statement -> . func_call_statement
    (41) assignment_statement -> . IDENT ASSIGN expression
    (42) assignment_statement -> . IDENT LBRACKET expression RBRACKET ASSIGN expression
    (43) if_statement -> . IF condition if_act1 THEN statement else_statement
    (48) while_statement -> . WHILE while_act1 condition while_act2 DO statement
    (51) for_statement -> . FOR IDENT ASSIGN expression TO expression for_act1 DO statement
    (53) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (54) proc_call_statement -> . proc_call_name LPAREN proc_call_statement_act1 arg_list RPAREN
    (67) null_statement -> .
    (63) block_statement -> . BEGIN statement_list END
    (64) read_statement -> . READ LPAREN IDENT RPAREN
    (65) read_statement -> . READ LPAREN IDENT LBRACKET expression RBRACKET RPAREN
    (66) write_statement -> . WRITE LPAREN expression RPAREN
    (56) func_call_statement -> . func_call_name LPAREN RPAREN
    (57) func_call_statement -> . func_call_name LPAREN func_call_statement_act1 arg_list RPAREN
    (61) proc_call_name -> . IDENT
    (62) func_call_name -> . IDENT

    IDENT           shift and go to state 41
    IF              shift and go to state 42
    WHILE           shift and go to state 43
    FOR             shift and go to state 44
    ELSE            reduce using rule 67 (null_statement -> .)
    PERIOD          reduce using rule 67 (null_statement -> .)
    END             reduce using rule 67 (null_statement -> .)
    SEMICOLON       reduce using rule 67 (null_statement -> .)
    BEGIN           shift and go to state 46
    READ            shift and go to state 47
    WRITE           shift and go to state 48

    statement                      shift and go to state 184
    assignment_statement           shift and go to state 31
    if_statement                   shift and go to state 32
    while_statement                shift and go to state 33
    for_statement                  shift and go to state 34
    proc_call_statement            shift and go to state 35
    null_statement                 shift and go to state 36
    block_statement                shift and go to state 37
    read_statement                 shift and go to state 38
    write_statement                shift and go to state 39
    func_call_statement            shift and go to state 40
    proc_call_name                 shift and go to state 45
    func_call_name                 shift and go to state 49

state 184

    (51) for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 DO statement .

    PERIOD          reduce using rule 51 (for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 DO statement .)
    END             reduce using rule 51 (for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 DO statement .)
    SEMICOLON       reduce using rule 51 (for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 DO statement .)
    ELSE            reduce using rule 51 (for_statement -> FOR IDENT ASSIGN expression TO expression for_act1 DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 149 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 175 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (proc_call_name -> IDENT)
WARNING: rejected rule (func_call_name -> IDENT) in state 41
WARNING: reduce/reduce conflict in state 61 resolved using rule (expression -> func_call_statement)
WARNING: rejected rule (term -> func_call_statement) in state 61
WARNING: reduce/reduce conflict in state 61 resolved using rule (term -> func_call_statement)
WARNING: rejected rule (factor -> func_call_statement) in state 61
WARNING: reduce/reduce conflict in state 61 resolved using rule (expression -> func_call_statement)
WARNING: rejected rule (factor -> func_call_statement) in state 61
WARNING: reduce/reduce conflict in state 96 resolved using rule (term -> func_call_statement)
WARNING: rejected rule (factor -> func_call_statement) in state 96
